Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1705311419.5807085
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1705311421.3489633
File C:\Users\PC\Desktop\cheltenham_website\demo2\demo2\wsgi.py first seen with mtime 1702610855.2503371
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1705311421.4793491
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1705311421.3455563
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\compress.py first seen with mtime 1706760883.3194337
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1705311419.585148
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1705311420.425014
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1705311419.5827494
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1705311419.585148
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1706760883.3204331
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1706760883.321243
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1705311419.5839722
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1705311419.5817409
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1705311419.087991
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1706760883.322256
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1705311419.5863664
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1705311419.5793827
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1705311419.5807085
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1705311419.5817409
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1705311419.5863664
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1705311421.3455563
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1705311421.3440976
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1705311420.9921148
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1705311420.9921148
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1705311419.7514071
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1705311419.7514071
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1705311419.7501836
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1705311420.7894485
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\migrations\__init__.py first seen with mtime 1702611097.6534944
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1705311419.5839722
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\views.py", line 21, in home
    return render(request, "home.html")
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\loader_tags.py", line 63, in render
    result = block.nodelist.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\templatetags\static.py", line 116, in render
    url = self.url(context)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\templatetags\static.py", line 113, in url
    return self.handle_simple(path)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\templatetags\static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\contrib\staticfiles\storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\contrib\staticfiles\storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
  File "C:\Users\PC\Desktop\cheltenham_website\demo2\venv\lib\site-packages\django\contrib\staticfiles\storage.py", line 513, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'myapp/images/chelt4.jpg'
"GET / HTTP/1.1" 500 145
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1705311420.7849562
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1705311420.4237
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1705311420.4282486
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1705311421.4880712
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1705311420.430261
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1705311420.4292629
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1705311419.4001534
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1706247375.750808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1705033113.2242503
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1706247375.7498071
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1705311421.3669016
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1705311419.401603
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1705311421.395952
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1706271470.1237414
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1705371667.8347232
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1705311421.4895172
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1705311418.4177556
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1705311421.0005531
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1705311421.2426949
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1705311421.5394378
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1705033112.7973957
